neighborhood,ndvi_mean_1km,ndvi_pct_valid,lst_mean_c,lst_pct_valid
South Eglinton-Davisville,0.5327857136726379,22.22222222222222,33.04628372192383,22.22222222222222
North Toronto,0.4648725986480713,25.0,33.319087982177734,25.0
Dovercourt Village,0.4253185987472534,12.5,35.03888702392578,12.5
Junction-Wallace Emerson,0.37140512466430664,25.0,34.62175369262695,25.0
Yonge-Bay Corridor,0.25319284200668335,11.11111111111111,33.64036560058594,11.11111111111111
Bay-Cloverhill,0.3512089252471924,16.666666666666664,33.74846267700195,16.666666666666664
Bendale-Glen Andrew,0.4897274374961853,35.0,33.5501708984375,35.0
Downsview,0.45326027274131775,25.71428571428571,32.81369400024414,25.71428571428571
Oakdale-Beverley Heights,0.508791446685791,29.166666666666668,33.012840270996094,29.166666666666668
Avondale,0.5258198380470276,25.0,31.730865478515625,25.0
East Willowdale,0.5409722924232483,12.5,32.4701042175293,12.5
Yonge-Doris,0.446564257144928,11.11111111111111,32.437198638916016,11.11111111111111
Fenside-Parkwoods,0.5882818698883057,26.666666666666668,31.976245880126953,26.666666666666668
Parkwoods-O'Connor Hills,0.6086878776550293,20.0,31.958539962768555,20.0
East L'Amoreaux,0.5684040784835815,31.25,33.2017936706543,31.25
L'Amoreaux West,0.5340981483459473,20.0,32.900821685791016,20.0
Malvern East,0.5233812928199768,17.142857142857142,33.28785705566406,17.142857142857142
Malvern West,0.44239407777786255,20.833333333333336,33.93381881713867,20.833333333333336
Morningside Heights,0.7003365755081177,34.375,28.39215660095215,34.375
West Rouge,0.6744313836097717,21.428571428571427,28.622459411621094,21.428571428571427
Woburn North,0.4805261492729187,20.0,33.17181396484375,20.0
Golfdale-Cedarbrae-Woburn,0.6234020590782166,16.666666666666664,30.9910945892334,16.666666666666664
Guildwood,0.6624264717102051,16.666666666666664,26.828617095947266,16.666666666666664
Scarborough Village,0.6679108738899231,25.0,27.621313095092773,25.0
Eglinton East,0.5142985582351685,12.5,31.366525650024414,12.5
West Hill,0.6514395475387573,31.25,28.036819458007812,31.25
Morningside,0.6620807647705078,26.666666666666668,31.10980987548828,26.666666666666668
Highland Creek,0.5711121559143066,21.428571428571427,30.780038833618164,21.428571428571427
Centennial Scarborough,0.6534236073493958,28.000000000000004,27.497499465942383,28.000000000000004
Milliken,0.4282403886318207,22.22222222222222,34.226993560791016,22.22222222222222
Agincourt North,0.46711859107017517,22.857142857142858,33.79780578613281,22.857142857142858
Agincourt South-Malvern West,0.4610196352005005,28.125,33.12212371826172,28.125
Dorset Park,0.4052586555480957,16.666666666666664,33.699951171875,16.666666666666664
Ionview,0.5153568983078003,12.5,32.99640655517578,12.5
Kennedy Park,0.5408488512039185,20.0,32.493682861328125,20.0
Cliffcrest,0.65361487865448,25.71428571428571,29.05514907836914,25.71428571428571
Birchcliffe-Cliffside,0.5943453907966614,11.11111111111111,28.623640060424805,11.11111111111111
Downtown Yonge East,0.24927201867103577,11.11111111111111,32.27785873413086,11.11111111111111
Church-Wellesley,,0.0,,0.0
St Lawrence-East Bayfront-The Islands,0.41851505637168884,24.074074074074073,24.256603240966797,24.074074074074073
Harbourfront-Cityplace,0.3147490620613098,33.33333333333333,27.79918670654297,33.33333333333333
Wellington Place,0.2533765137195587,22.22222222222222,30.52055549621582,22.22222222222222
Fort York-Liberty Village,0.3713985085487366,25.0,26.35253143310547,25.0
West Queen West,0.4887107014656067,12.5,31.651758193969727,12.5
Humber Bay Shores,0.5108730792999268,10.0,28.781051635742188,10.0
Mimico-Queensway,0.4342845380306244,28.57142857142857,31.1959285736084,28.57142857142857
Etobicoke City Centre,0.3326088488101959,22.22222222222222,33.283321380615234,22.22222222222222
Islington,0.5822950601577759,20.0,32.43215560913086,20.0
Bendale South,0.5932082533836365,40.0,32.12985610961914,40.0
Caledonia-Fairbank,0.47890356183052063,11.11111111111111,34.54768753051758,11.11111111111111
Briar Hill-Belgravia,0.4159735441207886,37.5,34.39073944091797,37.5
Oakwood Village,0.4089474678039551,25.0,35.157997131347656,25.0
Humewood-Cedarvale,0.5330426692962646,12.5,35.22345733642578,12.5
Lawrence Park North,0.5815749764442444,13.333333333333334,33.29853057861328,13.333333333333334
Lawrence Park South,0.6288111209869385,16.666666666666664,33.42625427246094,16.666666666666664
Forest Hill North,0.5798794627189636,13.333333333333334,34.05926513671875,13.333333333333334
Forest Hill South,0.5875089168548584,25.0,33.91573715209961,25.0
Yonge-Eglinton,0.5330190062522888,8.333333333333332,33.31434631347656,8.333333333333332
Mount Pleasant East,0.6163283586502075,8.0,32.29549026489258,8.0
Rosedale-Moore Park,0.6210311651229858,25.0,31.897769927978516,25.0
Yonge-St. Clair,0.5493124723434448,22.22222222222222,32.825653076171875,22.22222222222222
Casa Loma,0.5775569081306458,16.666666666666664,33.73945617675781,16.666666666666664
Annex,0.44160887598991394,16.666666666666664,34.930782318115234,16.666666666666664
Wychwood,0.45402613282203674,25.0,35.31308364868164,25.0
Corso Italia-Davenport,0.4400886595249176,8.333333333333332,34.773841857910156,8.333333333333332
Weston-Pelham Park,0.35313308238983154,33.33333333333333,34.33246612548828,33.33333333333333
Junction Area,0.40935975313186646,33.33333333333333,33.473175048828125,33.33333333333333
Oakridge,0.6033996343612671,12.5,29.57989501953125,12.5
Clairlea-Birchmount,0.4770917594432831,22.857142857142858,31.7357234954834,22.857142857142858
Wexford/Maryvale,0.46682456135749817,21.428571428571427,32.85396957397461,21.428571428571427
Tam O'Shanter-Sullivan,0.5204071402549744,17.857142857142858,32.96821212768555,17.857142857142858
Steeles,0.486234575510025,33.33333333333333,33.9566535949707,33.33333333333333
Mount Dennis,0.5431249141693115,33.33333333333333,32.166873931884766,33.33333333333333
Lambton Baby Point,0.6734253764152527,33.33333333333333,30.709680557250977,33.33333333333333
Weston,0.48371896147727966,25.0,32.42360305786133,25.0
Beechborough-Greenbrook,0.49927958846092224,12.5,33.50407028198242,12.5
Rockcliffe-Smythe,0.5231912732124329,20.833333333333336,31.57695960998535,20.833333333333336
Keelesdale-Eglinton West,0.4488288164138794,16.666666666666664,33.53346633911133,16.666666666666664
Palmerston-Little Italy,0.48688748478889465,12.5,35.45538330078125,12.5
University,0.4322146475315094,16.666666666666664,35.08884811401367,16.666666666666664
Kensington-Chinatown,0.39379727840423584,11.11111111111111,33.746551513671875,11.11111111111111
North St. James Town,0.5457369089126587,25.0,31.963598251342773,25.0
Moss Park,0.3773425221443176,22.22222222222222,31.933074951171875,22.22222222222222
Regent Park,0.44624000787734985,16.666666666666664,32.0433349609375,16.666666666666664
Cabbagetown-South St. James Town,0.7309134006500244,11.11111111111111,30.944398880004883,11.11111111111111
South Riverdale,0.4386655390262604,11.25,26.27916145324707,11.25
Blake-Jones,0.48795488476753235,33.33333333333333,31.085678100585938,33.33333333333333
North Riverdale,0.5939928293228149,11.11111111111111,30.4566650390625,11.11111111111111
Playter Estates-Danforth,0.5760655999183655,25.0,30.243412017822266,25.0
Danforth,0.4854946434497833,10.0,33.410003662109375,10.0
Greenwood-Coxwell,0.514361560344696,18.75,31.187482833862305,18.75
Woodbine Corridor,0.5967535376548767,12.5,32.095855712890625,12.5
The Beaches,0.646868884563446,23.809523809523807,29.3415584564209,19.047619047619047
East End Danforth,0.5169115662574768,15.0,31.89897346496582,15.0
Taylor Massey,0.6292233467102051,16.666666666666664,31.24941635131836,16.666666666666664
Woodbine-Lumsden,0.509941041469574,11.11111111111111,31.886924743652344,11.11111111111111
Danforth-East York,0.4608727693557739,13.333333333333334,32.502784729003906,13.333333333333334
Old East York,0.558525562286377,20.0,31.531221389770508,20.0
Runnymede-Bloor West Village,0.5306597948074341,16.666666666666664,30.811838150024414,16.666666666666664
High Park North,0.6637731790542603,12.5,31.023332595825195,12.5
High Park-Swansea,0.6658963561058044,40.0,29.128999710083008,40.0
Roncesvalles,0.5737106800079346,11.11111111111111,28.485485076904297,11.11111111111111
South Parkdale,0.4925834834575653,22.22222222222222,26.33269500732422,22.22222222222222
Little Portugal,0.4533862769603729,16.666666666666664,31.041606903076172,16.666666666666664
Dufferin Grove,0.39015892148017883,22.22222222222222,32.43871307373047,22.22222222222222
Trinity-Bellwoods,0.4421815872192383,50.0,33.876216888427734,50.0
Don Valley Village,0.5416088104248047,20.833333333333336,31.353076934814453,20.833333333333336
Pleasant View,0.5218518376350403,15.0,32.109466552734375,15.0
Flemingdon Park,0.5453953146934509,15.0,30.643564224243164,15.0
Victoria Village,0.5213227868080139,24.0,31.275400161743164,24.0
Banbury-Don Mills,0.5984424352645874,30.555555555555557,31.03789710998535,30.555555555555557
Bridle Path-Sunnybrook-York Mills,0.6968927979469299,52.0,31.187192916870117,52.0
St.Andrew-Windfields,0.5676954984664917,33.33333333333333,31.52199363708496,33.33333333333333
Bedford Park-Nortown,0.560060441493988,12.5,33.090633392333984,12.5
Lansing-Westgate,0.6738718152046204,20.0,31.885028839111328,20.0
Willowdale West,0.5560122132301331,20.0,31.881704330444336,20.0
Newtonbrook West,0.5555385947227478,20.833333333333336,32.84050369262695,20.833333333333336
Westminster-Branson,0.5879290103912354,16.0,32.847625732421875,16.0
Bathurst Manor,0.5742548108100891,24.0,33.98217010498047,24.0
Clanton Park,0.5144345760345459,16.666666666666664,32.24589538574219,16.666666666666664
Englemount-Lawrence,0.4970736503601074,16.0,34.018463134765625,16.0
Yorkdale-Glen Park,0.3794146478176117,23.333333333333332,34.1032829284668,23.333333333333332
Brookhaven-Amesbury,0.4714142382144928,22.22222222222222,33.25342559814453,22.22222222222222
Maple Leaf,0.474994033575058,26.666666666666668,33.65740203857422,26.666666666666668
Rustic,0.5326600074768066,16.666666666666664,33.586395263671875,16.666666666666664
York University Heights,0.4636034369468689,29.629629629629626,33.29691696166992,29.629629629629626
Glenfield-Jane Heights,0.48778995871543884,20.0,34.1082878112793,20.0
Broadview North,0.5948633551597595,16.666666666666664,30.33279800415039,16.666666666666664
Leaside-Bennington,0.6377220749855042,8.333333333333332,31.981903076171875,8.333333333333332
Thorncliffe Park,0.4824567437171936,41.66666666666667,32.37578201293945,41.66666666666667
O'Connor-Parkview,0.5692933201789856,20.833333333333336,30.690027236938477,20.833333333333336
Henry Farm,0.4708844721317291,26.666666666666668,31.756763458251953,26.666666666666668
Bayview Village,0.6200351119041443,25.0,32.222843170166016,25.0
Newtonbrook East,0.5933820605278015,20.0,33.0516242980957,20.0
Bayview Woods-Steeles,0.6424731612205505,25.0,31.7878475189209,25.0
Hillcrest Village,0.5426608324050903,29.166666666666668,31.677274703979492,29.166666666666668
Alderwood,0.47980764508247375,28.000000000000004,31.32707405090332,28.000000000000004
Long Branch,0.5897369384765625,10.0,28.086151123046875,10.0
New Toronto,0.46447277069091797,25.0,29.64505386352539,25.0
Stonegate-Queensway,0.6076604723930359,30.0,31.64323616027832,30.0
Kingsway South,0.657258927822113,6.666666666666667,31.663331985473633,6.666666666666667
Etobicoke West Mall,0.4981495440006256,22.22222222222222,31.978660583496094,22.22222222222222
Markland Wood,0.575842022895813,41.66666666666667,32.77052688598633,41.66666666666667
Eringate-Centennial-West Deane,0.5827776789665222,22.916666666666664,32.176143646240234,22.916666666666664
Princess-Rosethorn,0.6503086090087891,30.0,32.0849494934082,30.0
Edenbridge-Humber Valley,0.6657177209854126,26.666666666666668,31.904359817504883,26.666666666666668
Humber Heights-Westmount,0.5804338455200195,12.5,32.90715026855469,12.5
Willowridge-Martingrove-Richview,0.5622526407241821,28.57142857142857,32.96553039550781,28.57142857142857
Kingsview Village-The Westway,0.5550522804260254,17.857142857142858,33.54323959350586,17.857142857142858
Elms-Old Rexdale,0.6452575325965881,33.33333333333333,32.23117446899414,33.33333333333333
Rexdale-Kipling,0.5705519914627075,16.666666666666664,32.69706726074219,16.666666666666664
Thistletown-Beaumond Heights,0.5909203886985779,25.0,32.66838455200195,25.0
Mount Olive-Silverstone-Jamestown,0.5172584652900696,16.666666666666664,33.307106018066406,16.666666666666664
West Humber-Clairville,0.4135470986366272,31.818181818181817,32.77113723754883,31.818181818181817
Black Creek,0.46596604585647583,25.0,34.57060241699219,25.0
Pelmo Park-Humberlea,0.49845486879348755,20.0,31.83437156677246,20.0
Humbermede,0.5110012888908386,30.0,32.318416595458984,30.0
Humber Summit,0.3518231511116028,28.125,33.07999801635742,28.125
